Paris,Paris,Île-de-France,2229621,1,48.856614,2.3522219
Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,855393,2,43.296482,5.36978
Lyon,Rhône,Rhône-Alpes,500715,3,45.764043,4.835659
Toulouse,Haute-Garonne,Midi-Pyrénées,458298,4,43.604652,1.444209
Nice,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,342295,5,43.7101728,7.261953200000001
Nantes,Loire-Atlantique,Pays de la Loire,292718,6,47.218371,-1.553621
Strasbourg,Bas-Rhin,Alsace,275718,7,48.5734053,7.752111299999999
Montpellier,Hérault,Languedoc-Roussillon,272084,8,43.610769,3.876716
Bordeaux,Gironde,Aquitaine,243626,9,44.837789,-0.57918
Lille,Nord,Nord-Pas-de-Calais,231491,10,50.62925,3.057256
Rennes,Ille-et-Vilaine,Brittany,211373,11,48.117266,-1.6777926
Reims,Marne,Champagne-Ardenne,182592,12,49.258329,4.031696
Le Havre,Seine-Maritime,Upper Normandy,172074,13,49.49437,0.107929
Saint-Étienne,Loire,Rhône-Alpes,172023,14,45.439695,4.3871779
Toulon,Var,Provence-Alpes-Côte d'Azur,163760,15,43.124228,5.928
Grenoble,Isère,Rhône-Alpes,160215,16,45.188529,5.724524
Dijon,Côte-d'Or,Burgundy,153003,17,47.322047,5.04148
Nîmes,Gard,Languedoc-Roussillon,150564,18,43.836699,4.360054
Angers,Maine-et-Loire,Pays de la Loire,150125,19,47.478419,-0.5631659999999999
Villeurbanne,Rhône,Rhône-Alpes,147192,20,45.771944,4.8901709
Le Mans,Sarthe,Pays de la Loire,144244,21,48.00611000000001,0.199556
Saint-Denis,Réunion,Réunion,142442,22,48.936181,2.357443
Aix-en-Provence,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,141545,23,43.529742,5.447426999999999
Clermont-Ferrand,Puy-de-Dôme,Auvergne,141463,24,45.77722199999999,3.087025
Brest,Finistère,Brittany,139386,25,48.390394,-4.486076
Limoges,Haute-Vienne,Limousin,135098,26,45.83361900000001,1.261105
Tours,Indre-et-Loire,Centre-Val de Loire,134803,27,47.394144,0.68484
Amiens,Somme,Picardy,132699,28,49.894067,2.295753
Perpignan,Pyrénées-Orientales,Languedoc-Roussillon,120959,29,42.6886591,2.8948332
Metz,Moselle,Lorraine,118634,30,49.1193089,6.175715599999999
Besançon,Doubs,Franche-Comté,116952,31,47.237829,6.024053899999999
Boulogne-Billancourt,Hauts-de-Seine,Île-de-France,116794,32,48.8396952,2.2399123
Orléans,Loiret,Centre-Val de Loire,114375,33,47.902964,1.909251
Mulhouse,Haut-Rhin,Alsace,112063,34,47.750839,7.335888
Rouen,Seine-Maritime,Upper Normandy,110755,35,49.44323199999999,1.099971
