Auvergne Rhône-Alpes,Isere,,Voiron,19988,45.362713,5.591349
Île-de-France,Yvelines,,Achères,19985,48.96079599999999,2.0700219
Île-de-France,Seine-et-Marne,,Ozoir-la-Ferrière,19917,48.763827,2.671739
Alsace-Champagne-Ardenne-Lorraine,Haut-Rhin,,Saint-Louis,19907,47.5859949,7.563934
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Gardanne,19844,43.4525982,5.4717363
Île-de-France,Val-de-Marne,,Arcueil,19746,48.80486,2.334955
Île-de-France,Hauts-de-Seine,,Sceaux,19718,48.77801600000001,2.295092
Île-de-France,Hauts-de-Seine,,Chaville,19717,48.808026,2.192418
Île-de-France,Hauts-de-Seine,,Bourg-la-Reine,19712,48.780454,2.316374
Brittany,Cotes-d'Armor,,Lannion,19627,48.732084,-3.459144
Rhone-Alpes,Haute-Savoie,,Seynod,19624,45.8890357,6.102035799999999
Languedoc-Roussillon Midi-Pyrénées,Lot,,Cahors,19616,44.4475229,1.441989
Auvergne Rhône-Alpes,Rhône,,Givors,19574,45.58329,4.772829
Centre,Loiret,,Saint-Jean-de-Braye,19571,47.912048,1.970843
Alsace-Champagne-Ardenne-Lorraine,Meurthe-et-Moselle,,Lunéville,19516,48.592237,6.492338999999999
Île-de-France,Essonne,,Chilly-Mazarin,19502,48.705134,2.310271
Pays de la Loire,Vendee,,Challans,19501,46.844828,-1.880412
Provence-Alpes-Côte d'Azur,Vaucluse,,Pertuis,19498,43.694275,5.501843
Auvergne Rhône-Alpes,Allier,,Moulins,19474,46.568059,3.334417
Upper Normandy,Seine-Maritime,,Fécamp,19381,49.755601,0.380774
Auvergne Rhône-Alpes,Drome,,Bourg-lès-Valence,19351,44.94703699999999,4.894633
Alsace,Bas-Rhin,,Sélestat,19332,48.259386,7.454241000000001
Auvergne Rhône-Alpes,Puy-de-Dome,,Cournon-d'Auvergne,19287,45.741532,3.198177
Lower Normandy,Manche,,Saint-Lô,19285,49.1154686,-1.0828136
Île-de-France,Seine-et-Marne,,Mitry-Mory,19267,48.98543,2.619156
Normandy,Seine-Maritime,,Mont-Saint-Aignan,19178,49.459778,1.079798
Île-de-France,Val-de-Marne,,Le Plessis-Trévise,19157,48.808589,2.573903
Auvergne Rhône-Alpes,Savoie,,Albertville,19071,45.675535,6.392726
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,,Vence,19052,43.7223216,7.111703299999999
Burgundy,Saône-et-Loire,,Montceau-les-Mines,18969,46.67413,4.362979
Aquitaine Limousin Poitou-Charentes,Deux-Sevres,,Bressuire,18962,46.84246,-0.492866
Provence-Alpes-Côte d'Azur,Vaucluse,,L'Isle-sur-la-Sorgue,18955,43.91419,5.057106
Île-de-France,Val-de-Marne,,Chevilly-Larue,18894,48.7649765,2.3581919
Brittany,Finistere,,Concarneau,18867,47.872834,-3.920734
Île-de-France,Yvelines,,Maurepas,18827,48.7623589,1.945326
Picardy,Oise,,Nogent-sur-Oise,18753,49.278948,2.464688
Nord-Pas-de-Calais,Nord,,Hem,18721,50.654867,3.18881
Aquitaine Limousin Poitou-Charentes,Charente,,Cognac,18705,45.691046,-0.328744
Auvergne,Puy-de-Dome,,Riom,18675,45.8939949,3.114932
Pays de la Loire,Loire-Atlantique,,Bouguenais,18662,47.176385,-1.619656
Pays de la Loire,Loire-Atlantique,,Carquefou,18646,47.29624099999999,-1.486812
Auvergne Rhône-Alpes,Haute-Loire,,Le Puy-en-Velay,18619,45.042768,3.882936
Nord-Pas-de-Calais Picardie,Nord,,Ronchin,18570,50.605934,3.078683
Provence-Alpes-Côte d'Azur,Vaucluse,,Sorgues,18500,44.008767,4.872757
Pays de la Loire,Loire-Atlantique,,La Chapelle-sur-Erdre,18412,47.29957599999999,-1.550638
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,,Mougins,18302,43.6023319,7.006491
Languedoc-Roussillon Midi-Pyrénées,Gard,,Bagnols-sur-Cèze,18218,44.16252,4.620075
Auvergne Rhône-Alpes,Isere,,Villefontaine,18168,45.613538,5.150093
Aquitaine Limousin Poitou-Charentes,Charente-Maritime,,Royan,18138,45.623027,-1.043182
Alsace-Champagne-Ardenne-Lorraine,Ardennes,,Sedan,18134,49.70349,4.93863
Île-de-France,Val-de-Marne,,Chennevières-sur-Marne,18134,48.796124,2.53507
Île-de-France,Val-de-Marne,,Joinville-le-Pont,18124,48.821267,2.472043
Île-de-France,Yvelines,,Saint-Cyr-l'École,18089,48.806421,2.0657
Brittany,Morbihan,,Ploemeur,18039,47.735695,-3.42714
Aquitaine Limousin Poitou-Charentes,Lot-et-Garonne,,Marmande,18028,44.500484,0.159869
Normandy,Eure,,Louviers,18023,49.2152477,1.1686123
Alsace-Champagne-Ardenne-Lorraine,Meuse,,Verdun,17923,49.15987639999999,5.3844231
Île-de-France,Seine-Saint-Denis,,Le Pré-Saint-Gervais,17908,48.885063,2.40557
Nord-Pas-de-Calais Picardie,Pas-de-Calais,,Avion,17876,50.412326,2.824277
Languedoc-Roussillon,Hérault,,Castelnau-le-Lez,17837,43.6329827,3.8975051
Auvergne Rhône-Alpes,Rhône,,Écully,17787,45.774657,4.77867
Île-de-France,Hauts-de-Seine,,Garches,17769,48.846066,2.188703
Île-de-France,Yvelines,,Les Clayes-sous-Bois,17735,48.82342,1.976374
Auvergne Rhône-Alpes,Puy-de-Dome,,Chamalières,17733,45.77412,3.060484
Île-de-France,Val-d'Oise,,Soisy-sous-Montmorency,17637,48.988506,2.299731
Auvergne Rhône-Alpes,Haute-Savoie,,Cluses,17627,46.06039,6.580582
Rhone-Alpes,Rhône,,Saint-Fons,17584,45.70887399999999,4.853374
Île-de-France,Seine-et-Marne,,Moissy-Cramayel,17500,48.62715799999999,2.593706
Nord-Pas-de-Calais,Nord,,Faches-Thumesnil,17497,50.602642,3.06953
Auvergne Rhône-Alpes,Isere,,Meylan,17493,45.209786,5.777628000000001
Auvergne Rhône-Alpes,Haute-Savoie,,Cran-Gevrier,17493,45.907737,6.106676999999999
Brittany,Ille-et-Vilaine,,Vitré,17463,48.12474599999999,-1.21543
Alsace-Champagne-Ardenne-Lorraine,Bas-Rhin,,Lingolsheim,17450,48.554457,7.681749000000001
Alsace,Bas-Rhin,,Bischheim,17432,48.614813,7.751991
Bourgogne Franche-Comté,Doubs,,Pontarlier,17398,46.9041039,6.354241999999999
Provence-Alpes-Côte d'Azur,Vaucluse,,Le Pontet,17344,43.9591489,4.863830999999999
Normandy,Seine-Maritime,,Elbeuf,17343,49.292163,1.00691
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,,Port-de-Bouc,17208,43.405449,4.985931
Normandy,Manche,,Équeurdreville-Hainneville,17175,49.648868,-1.653674
Île-de-France,Seine-et-Marne,,Montereau-Fault-Yonne,17173,48.38473399999999,2.956193
Languedoc-Roussillon Midi-Pyrénées,Haute-Garonne,,Plaisance-du-Touch,17126,43.56468599999999,1.2949
Centre,Loir-et-Cher,,Vendôme,17121,47.792551,1.065343
Auvergne Rhône-Alpes,Loire,,Firminy,17066,45.387638,4.287617
Bourgogne Franche-Comté,Jura,,Lons-le-Saunier,17063,46.671361,5.550796
Aquitaine Limousin Poitou-Charentes,Gironde,,Bruges,16954,44.88179299999999,-0.6127469999999999
Centre,Loir-et-Cher,,Romorantin-Lanthenay,16891,47.358657,1.747259
Aquitaine Limousin Poitou-Charentes,Pyrénées-Atlantiques,,Hendaye,16887,43.359399,-1.766148
Nord-Pas-de-Calais Picardie,Pas-de-Calais,,Carvin,16873,50.491515,2.958107
Brittany,Ille-et-Vilaine,,Bruz,16855,48.024538,-1.747148
Brittany,Ille-et-Vilaine,,Cesson-Sévigné,16784,48.11947199999999,-1.602923
Île-de-France,Val-d'Oise,,Éragny,16704,49.02458,2.094985
Languedoc-Roussillon Midi-Pyrénées,Hérault,,Mauguio,16659,43.6154409,4.010165
Nord-Pas-de-Calais Picardie,Nord,,Saint-Amand-les-Eaux,16653,50.44897899999999,3.428713
Île-de-France,Val-de-Marne,,Bonneuil-sur-Marne,16642,48.774755,2.487765
Languedoc-Roussillon Midi-Pyrénées,Haute-Garonne,,Cugnaux,16638,43.537141,1.344995
Provence-Alpes-Côte d'Azur,Var,,La Crau,16612,43.147764,6.073126999999999
Aquitaine Limousin Poitou-Charentes,Gironde,,Floirac,16531,44.8305549,-0.527552
Île-de-France,Seine-et-Marne,,Brie-Comte-Robert,16529,48.69122669999999,2.6103697
Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence,,Digne-les-Bains,16512,44.09219299999999,6.235976
Centre,Loiret,,Saint-Jean-de-la-Ruelle,16488,47.912722,1.874149
