Île-de-France,Paris,Paris,2229621,48.856614,2.3522219
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Marseille,855393,43.296482,5.36978
Rhone-Alpes,Rhône,Lyon,500715,45.764043,4.835659
Midi-Pyrénées,Haute-Garonne,Toulouse,458298,43.604652,1.444209
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Nice,342295,43.7101728,7.2619532
Pays de la Loire,Loire-Atlantique,Nantes,292718,47.218371,-1.553621
Alsace,Bas-Rhin,Strasbourg,275718,48.5734053,7.7521113
Languedoc-Roussillon,Hérault,Montpellier,272084,43.610769,3.876716
Aquitaine,Gironde,Bordeaux,243626,44.837789,-0.57918
Nord-Pas-de-Calais,Nord,Lille,231491,50.62925,3.057256
Brittany,Ille-et-Vilaine,Rennes,211373,48.117266,-1.6777926
Champagne-Ardenne,Marne,Reims,182592,49.258329,4.031696
Upper Normandy,Seine-Maritime,Le Havre,172074,49.49437,0.107929
Rhone-Alpes,Loire,Saint-Étienne,172023,45.439695,4.3871779
Provence-Alpes-Côte d'Azur,Var,Toulon,163760,43.124228,5.928
Rhone-Alpes,Isere,Grenoble,160215,45.188529,5.724524
Burgundy,Côte-d'Or,Dijon,153003,47.322047,5.04148
Languedoc-Roussillon,Gard,Nîmes,150564,43.836699,4.360054
Pays de la Loire,Maine-et-Loire,Angers,150125,47.478419,-0.563166
Rhone-Alpes,Rhône,Villeurbanne,147192,45.771944,4.8901709
Pays de la Loire,Sarthe,Le Mans,144244,48.00611,0.199556
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Aix-en-Provence,141545,43.529742,5.447427
Auvergne,Puy-de-Dome,Clermont-Ferrand,141463,45.777222,3.087025
Brittany,Finistere,Brest,139386,48.390394,-4.486076
Limousin,Haute-Vienne,Limoges,135098,45.833619,1.261105
Centre,Indre-et-Loire,Tours,134803,47.394144,0.68484
Picardy,Somme,Amiens,132699,49.894067,2.295753
Languedoc-Roussillon,Pyrénées-Orientales,Perpignan,120959,42.6886591,2.8948332
Lorraine,Moselle,Metz,118634,49.1193089,6.1757156
Franche-Comté,Doubs,Besançon,116952,47.237829,6.0240539
Île-de-France,Hauts-de-Seine,Boulogne-Billancourt,116794,48.8396952,2.2399123
Centre,Loiret,Orléans,114375,47.902964,1.909251
Alsace,Haut-Rhin,Mulhouse,112063,47.750839,7.335888
Upper Normandy,Seine-Maritime,Rouen,110755,49.443232,1.099971
Île-de-France,Seine-Saint-Denis,Saint-Denis,109343,48.936181,2.357443
Lower Normandy,Calvados,Caen,107229,49.182863,-0.370679
Île-de-France,Val-d'Oise,Argenteuil,106817,48.9472096,2.2466847
Île-de-France,Seine-Saint-Denis,Montreuil,104139,48.863812,2.448451
Lorraine,Meurthe-et-Moselle,Nancy,104072,48.692054,6.184417
Nord-Pas-de-Calais,Nord,Roubaix,95866,50.6927049,3.177847
Nord-Pas-de-Calais,Nord,Tourcoing,93974,50.724993,3.16207
Île-de-France,Hauts-de-Seine,Nanterre,92227,48.892423,2.215331
Provence-Alpes-Côte d'Azur,Vaucluse,Avignon,90305,43.949317,4.805528
Île-de-France,Val-de-Marne,Vitry-sur-Seine,90075,48.792001,2.39851
Île-de-France,Val-de-Marne,Créteil,89989,48.790367,2.455572
Nord-Pas-de-Calais,Nord,Dunkerque,89882,51.0343684,2.3767763
Poitou-Charentes,Vienne,Poitiers,87427,46.580224,0.340375
Île-de-France,Hauts-de-Seine,Asnières-sur-Seine,86020,48.914155,2.285369
Île-de-France,Hauts-de-Seine,Courbevoie,85523,48.900552,2.25929
Île-de-France,Yvelines,Versailles,85272,48.801408,2.130122
Île-de-France,Hauts-de-Seine,Colombes,84577,48.9220615,2.2533313
Île-de-France,Seine-Saint-Denis,Aulnay-sous-Bois,82634,48.9412151,2.4970711
Île-de-France,Hauts-de-Seine,Rueil-Malmaison,79762,48.882767,2.17693
Aquitaine,Pyrénées-Atlantiques,Pau,77575,43.2951,-0.370797
Île-de-France,Seine-Saint-Denis,Aubervilliers,77452,48.912259,2.384049
Île-de-France,Val-de-Marne,Champigny-sur-Marne,75961,48.817049,2.515556
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Antibes,75456,43.580418,7.125102
Languedoc-Roussillon,Hérault,Béziers,74811,43.344233,3.215795
Poitou-Charentes,Charente-Maritime,La Rochelle,74344,46.160329,-1.151139
Île-de-France,Val-de-Marne,Saint-Maur-des-Fossés,74133,48.8029439,2.485429
Provence-Alpes-Côte d'Azur,Alpes-Maritimes,Cannes,73325,43.552847,7.017369
Nord-Pas-de-Calais,Pas-de-Calais,Calais,72520,50.95129,1.858686
Pays de la Loire,Loire-Atlantique,Saint-Nazaire,68513,47.2734979,-2.213848
Aquitaine,Gironde,Mérignac,68386,44.8448769,-0.656358
Île-de-France,Seine-Saint-Denis,Drancy,68241,48.924298,2.445676
Alsace-Champagne-Ardenne-Lorraine,Haut-Rhin,Colmar,67956,48.0793589,7.358512
Corsica,Corse-du-Sud,Ajaccio,67507,41.919229,8.738635
Centre,Cher,Bourges,67189,47.081012,2.398782
Île-de-France,Hauts-de-Seine,Issy-les-Moulineaux,65662,48.8245306,2.2743419
Île-de-France,Hauts-de-Seine,Levallois-Perret,65264,48.893217,2.287864
Provence-Alpes-Côte d'Azur,Var,La Seyne-sur-Mer,64523,43.102976,5.878219
Brittany,Finistere,Quimper,63532,47.997542,-4.097899
Île-de-France,Seine-Saint-Denis,Noisy-le-Grand,62834,48.848579,2.55261
