Paris,2229621,48.856614,2.3522219
Marseille,855393,43.296482,5.36978
Lyon,500715,45.764043,4.835659
Toulouse,458298,43.604652,1.444209
Nice,342295,43.7101728,7.261953200000001
Nantes,292718,47.218371,-1.553621
Strasbourg,275718,48.5734053,7.752111299999999
Montpellier,272084,43.610769,3.876716
Bordeaux,243626,44.837789,-0.57918
Lille,231491,50.62925,3.057256
Rennes,211373,48.117266,-1.6777926
Reims,182592,49.258329,4.031696
Le Havre,172074,49.49437,0.107929
Saint-Étienne,172023,45.439695,4.3871779
Toulon,163760,43.124228,5.928
Grenoble,160215,45.188529,5.724524
Dijon,153003,47.322047,5.04148
Nîmes,150564,43.836699,4.360054
Angers,150125,47.478419,-0.5631659999999999
Villeurbanne,147192,45.771944,4.8901709
Le Mans,144244,48.00611000000001,0.199556
Saint-Denis,142442,48.936181,2.357443
Aix-en-Provence,141545,43.529742,5.447426999999999
Clermont-Ferrand,141463,45.77722199999999,3.087025
Brest,139386,48.390394,-4.486076
Limoges,135098,45.83361900000001,1.261105
Tours,134803,47.394144,0.68484
Amiens,132699,49.894067,2.295753
Perpignan,120959,42.6886591,2.8948332
Metz,118634,49.1193089,6.175715599999999
Besançon,116952,47.237829,6.024053899999999
Boulogne-Billancourt,116794,48.8396952,2.2399123
Orléans,114375,47.902964,1.909251
Mulhouse,112063,47.750839,7.335888
Rouen,110755,49.44323199999999,1.099971
Saint-Denis,109343,48.936181,2.357443
Caen,107229,49.182863,-0.370679
Argenteuil,106817,48.9472096,2.2466847
Saint-Paul,104332,43.696973,7.122138
Montreuil,104139,48.863812,2.448451
Nancy,104072,48.692054,6.184417
Roubaix,95866,50.6927049,3.177847
Tourcoing,93974,50.724993,3.16207
Nanterre,92227,48.892423,2.215331
Avignon,90305,43.94931700000001,4.805528
Vitry-sur-Seine,90075,48.792001,2.39851
Créteil,89989,48.790367,2.455572
Dunkirk,89882,51.0343684,2.3767763
Poitiers,87427,46.58022400000001,0.340375
Asnières-sur-Seine,86020,48.914155,2.285369
Courbevoie,85523,48.900552,2.25929
Versailles,85272,48.801408,2.130122
Colombes,84577,48.9220615,2.2533313
Fort-de-France,84174,14.6160647,-61.0587804
Aulnay-sous-Bois,82634,48.9412151,2.4970711
Saint-Pierre,81415,49.18035,-0.610155
Rueil-Malmaison,79762,48.882767,2.17693
Pau,77575,43.2951,-0.370797
Aubervilliers,77452,48.912259,2.384049
Le Tampon,76090,45.7016952,3.1275858
Champigny-sur-Marne,75961,48.817049,2.515556
Antibes,75456,43.58041799999999,7.125102
Béziers,74811,43.344233,3.215795
La Rochelle,74344,46.160329,-1.151139
Saint-Maur-des-Fossés,74133,48.8029439,2.485429
Cannes,73325,43.552847,7.017369
Calais,72520,50.95129000000001,1.858686
Saint-Nazaire,68513,47.2734979,-2.213848
Mérignac,68386,44.8448769,-0.656358
Drancy,68241,48.924298,2.445676
Colmar,67956,48.0793589,7.358511999999999
Ajaccio,67507,41.919229,8.738635
Bourges,67189,47.081012,2.398782
Issy-les-Moulineaux,65662,48.8245306,2.2743419
Levallois-Perret,65264,48.89321700000001,2.287864
La Seyne-sur-Mer,64523,43.102976,5.878219
Quimper,63532,47.997542,-4.097899
Noisy-le-Grand,62834,48.848579,2.55261
Villeneuve-d'Ascq,62616,50.6232523,3.1442651
Neuilly-sur-Seine,62346,48.884831,2.26851
Valence,61767,44.933393,4.89236
Antony,61727,48.759255,2.302553
Cergy,61708,49.03561699999999,2.060325
Vénissieux,61636,45.699594,4.8844649
Pessac,60763,44.80583,-0.630386
Troyes,59671,48.2973451,4.0744009
Clichy,59255,48.904526,2.304768
Ivry-sur-Seine,58933,48.813055,2.38822
Chambéry,58653,45.564601,5.917781
Lorient,57961,47.7482524,-3.3702449
Les Abymes,57960,47.0201909,1.694777
Montauban,57921,44.0221252,1.3529599
Sarcelles,57533,48.997347,2.378493
Niort,57393,46.323716,-0.4647769999999999
Villejuif,57184,48.792716,2.359279
Saint-André,56156,42.551997,2.970853
Hyères,55713,43.120541,6.128639
Saint-Quentin,55698,49.847066,3.2874
Beauvais,55252,49.42953869999999,2.0807123
Épinay-sur-Seine,54857,48.955735,2.314739
Cayenne,54709,48.748573,-0.002211
Maisons-Alfort,54470,48.801148,2.429443
Cholet,53890,47.059407,-0.879787
Meaux,53766,48.9562018,2.8884657
Chelles,53569,48.87753499999999,2.59016
Pantin,53471,48.894533,2.40963
